/* 1_Home_Agency_1440 */

/* Light/Button/Primary/Text */

position: absolute;
width: 154px;
height: 48px;
left: 135px;
top: 608px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #EF6D58;
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 14.76%;
right: 15.11%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Contact Us */

position: absolute;
width: 88px;
height: 32px;
left: 335px;
top: 616px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Light */
color: #FFFFFF;



/* Bitmap */

position: absolute;
width: 48px;
height: 48px;
left: 135px;
top: 768px;



/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 135px;
top: 768px;

background: #B550F6;


/* Mask */

position: absolute;
width: 48px;
height: 48px;
left: 135px;
top: 768px;

background: #B550F6;


/* Bitmap */

position: absolute;
width: 38px;
height: 43px;
left: 139px;
top: 773px;

background: url(Image.png);


/* "Put themselves in t */

position: absolute;
width: 327px;
height: 32px;
left: 199px;
top: 764px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* Meta Inc. */

position: absolute;
width: 72px;
height: 32px;
left: 205px;
top: 792px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Light */
color: #FFFFFF;



/* pic */

position: absolute;
width: 570px;
height: 602px;
left: 735px;
top: 178px;



/* Oval */

position: absolute;
width: 370px;
height: 370px;
left: 835px;
top: 278px;

background: #32334C;


/* Path */

position: absolute;
width: 112px;
height: 82px;
left: 1193px;
top: 258px;

background: #8082A5;


/* Combined Shape */

position: absolute;
width: 142px;
height: 73px;
left: 735px;
top: 519px;

background: #8082A5;


/* Path */

position: absolute;
width: 142px;
height: 73px;
left: 735px;
top: 519px;

background: #000000;


/* Path */

position: absolute;
width: 34px;
height: 34px;
left: 859px;
top: 512px;

background: #000000;


/* Combined Shape */

position: absolute;
width: 50px;
height: 82px;
left: 1049px;
top: 687px;

background: #8082A5;
transform: matrix(0.69, -0.72, -0.72, -0.69, 0, 0);


/* Path */

position: absolute;
width: 50px;
height: 82px;
left: 1049px;
top: 687px;

background: #000000;
transform: matrix(0.69, -0.72, -0.72, -0.69, 0, 0);


/* Path */

position: absolute;
width: 36px;
height: 36px;
left: 1107.41px;
top: 716.01px;

background: #000000;
transform: matrix(0.69, -0.72, -0.72, -0.69, 0, 0);


/* Combined Shape */

position: absolute;
width: 246px;
height: 305px;
left: 735px;
top: 178px;

background: #B550F8;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 735px;
top: 301px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 735px;
top: 178px;

background: #D8D8D8;


/* Bitmap */

position: absolute;
width: 255px;
height: 265px;
left: 756px;
top: 202px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 246px;
height: 305px;
left: 1059px;
top: 367px;



/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 1059px;
top: 367px;

background: #F7CC47;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 1059px;
top: 490px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 1059px;
top: 367px;

background: #D8D8D8;


/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 1059px;
top: 367px;

background: #F7CC47;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 1059px;
top: 490px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 1059px;
top: 367px;

background: #D8D8D8;


/* Bitmap */

position: absolute;
width: 246px;
height: 269px;
left: 1059px;
top: 403px;

background: url(Image.png);


/* block */

position: absolute;
width: 214px;
height: 112px;
left: 791px;
top: 609px;



/* Rectangle */

position: absolute;
width: 214px;
height: 112px;
left: 791px;
top: 609px;

background: #FFFFFF;
border-radius: 6px;


/* Oval */

position: absolute;
width: 45px;
height: 45px;
left: 808px;
top: 627px;

background: #EF6D58;


/* Rectangle */

position: absolute;
width: 94px;
height: 14px;
left: 874px;
top: 636px;

background: #DFE0E9;
border-radius: 2px;


/* Rectangle */

position: absolute;
width: 78px;
height: 6px;
left: 874px;
top: 666px;

background: #DFE0E9;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 94px;
height: 6px;
left: 874px;
top: 680px;

background: #DFE0E9;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 62px;
height: 6px;
left: 874px;
top: 694px;

background: #DFE0E9;
border-radius: 3px;


/* Oval */

position: absolute;
width: 112px;
height: 112px;
left: 1039px;
top: 218px;

background: #EF6D58;


/* Shape */

position: absolute;
width: 42px;
height: 56px;
left: 1074px;
top: 246px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 35px;
height: 35.01px;
left: 1081px;
top: 266.99px;



/* Path */

position: absolute;
width: 21px;
height: 21.01px;
left: 1074px;
top: 249.49px;



/* Path */

position: absolute;
width: 13.98px;
height: 13.99px;
left: 1102.01px;
top: 246px;



/* bg */

position: absolute;
width: 1440px;
height: 20000px;
left: 0px;
top: 880px;

background: #FDF0E9;


/* logo */

position: absolute;
width: 1170px;
height: 47px;
left: 135px;
top: 953px;



/* Bitmap */

position: absolute;
width: 147px;
height: 42px;
left: 135px;
top: 956px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 108px;
height: 32px;
left: 428px;
top: 961px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 119px;
height: 47px;
left: 682px;
top: 953px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 86px;
height: 21px;
left: 947px;
top: 966px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 126px;
height: 24px;
left: 1179px;
top: 967px;

background: url(Image.png);


/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 1072px;

background: #F3D1BF;


/* pic */

position: absolute;
width: 566px;
height: 585px;
left: 139px;
top: 1174px;



/* Rectangle */

position: absolute;
width: 384px;
height: 319px;
left: 207px;
top: 1189px;

background: #F9E5DA;
border-radius: 6px;


/* Path */

position: absolute;
width: 192.98px;
height: 166.07px;
left: 155px;
top: 1250px;

background: #E7C4B2;


/* Combined Shape */

position: absolute;
width: 193.32px;
height: 89px;
left: 499px;
top: 1174px;

background: #E7C4B2;


/* Path */

position: absolute;
width: 193px;
height: 89px;
left: 499px;
top: 1174px;

background: #000000;


/* Path */

position: absolute;
width: 41px;
height: 42px;
left: 667px;
top: 1163px;

background: #000000;


/* block */

position: absolute;
width: 216px;
height: 68px;
left: 433px;
top: 1227px;



/* Rectangle */

position: absolute;
width: 216px;
height: 68px;
left: 433px;
top: 1227px;

background: #FFFFFF;
box-shadow: 0px 24px 48px rgba(85, 30, 0, 0.0818897);
border-radius: 6px;


/* Oval */

position: absolute;
width: 40px;
height: 40px;
left: 448px;
top: 1241px;

background: #EF6D58;


/* Oval */

position: absolute;
width: 40px;
height: 40px;
left: 480px;
top: 1241px;

background: #B550F8;
border: 4px solid #FFFFFF;


/* Oval */

position: absolute;
width: 40px;
height: 40px;
left: 512px;
top: 1241px;

background: #F7CC47;
border: 4px solid #FFFFFF;


/* Rectangle */

position: absolute;
width: 62px;
height: 14px;
left: 564px;
top: 1247px;

background: #F5DED1;
border-radius: 2px;


/* Rectangle */

position: absolute;
width: 51px;
height: 6px;
left: 564px;
top: 1269px;

background: #F5DED1;
border-radius: 3px;


/* Bitmap */

position: absolute;
width: 470px;
height: 319px;
left: 235px;
top: 1329px;



/* Mask */

position: absolute;
width: 470px;
height: 319px;
left: 235px;
top: 1329px;

background: #B4ABBA;
border-radius: 6px;


/* Mask */

position: absolute;
width: 470px;
height: 319px;
left: 235px;
top: 1329px;

background: #B4ABBA;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 470px;
height: 319px;
left: 235px;
top: 1329px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 219px;
height: 219px;
left: 139px;
top: 1540px;



/* Mask */

position: absolute;
width: 219px;
height: 219px;
left: 139px;
top: 1540px;

background: #EF6D58;


/* Mask */

position: absolute;
width: 219px;
height: 219px;
left: 139px;
top: 1540px;

background: #EF6D58;


/* Bitmap */

position: absolute;
width: 160px;
height: 195px;
left: 170px;
top: 1564px;

background: url(Image.png);


/* About */

position: absolute;
width: 62px;
height: 32px;
left: 835px;
top: 1244px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* An Experience Design */

position: absolute;
width: 417px;
height: 128px;
left: 835px;
top: 1296px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* Provides a full serv */

position: absolute;
width: 277px;
height: 32px;
left: 835px;
top: 1450px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* Ability to put thems */

position: absolute;
width: 470px;
height: 98px;
left: 835px;
top: 1500px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Light/Button/Secondary/Text */

position: absolute;
width: 138px;
height: 48px;
left: 835px;
top: 1632px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 24.25%;
right: 24.31%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 176px;
left: 135px;
top: 1920px;

border: 1px solid #F3D1BF;
border-radius: 6px 0px 0px 6px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 176px;
left: 525px;
top: 1920px;

background: #FDF0E9;
border: 1px solid #F3D1BF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 176px;
left: 915px;
top: 1920px;

border: 1px solid #F3D1BF;
border-radius: 0px 6px 6px 0px;


/* 42% */

position: absolute;
width: 77px;
height: 48px;
left: 183px;
top: 1965px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Years of experience */

position: absolute;
width: 198px;
height: 32px;
left: 183px;
top: 2026px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* 73+ */

position: absolute;
width: 75px;
height: 48px;
left: 573px;
top: 1965px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Agency members */

position: absolute;
width: 170px;
height: 32px;
left: 573px;
top: 2026px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* 5.000 */

position: absolute;
width: 110px;
height: 48px;
left: 963px;
top: 1965px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Projects complete */

position: absolute;
width: 183px;
height: 32px;
left: 963px;
top: 2026px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* How we work */

position: absolute;
width: 139px;
height: 32px;
left: 135px;
top: 2236px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Making Your Projects */

position: absolute;
width: 448px;
height: 96px;
left: 135px;
top: 2285px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Technical skills, de */

position: absolute;
width: 470px;
height: 68px;
left: 135px;
top: 2412px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Read More */

position: absolute;
width: 84px;
height: 32px;
left: 135px;
top: 2508px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* 1 */

position: absolute;
width: 34px;
height: 80px;
left: 735px;
top: 2308px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Full service range i */

position: absolute;
width: 334px;
height: 32px;
left: 835px;
top: 2329px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* 2 */

position: absolute;
width: 46px;
height: 80px;
left: 735px;
top: 2420px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Technical skills, de */

position: absolute;
width: 402px;
height: 32px;
left: 835px;
top: 2441px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* 3 */

position: absolute;
width: 47px;
height: 80px;
left: 735px;
top: 2532px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Themselves in the me */

position: absolute;
width: 367px;
height: 32px;
left: 835px;
top: 2553px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 2720px;

background: #F3D1BF;


/* Bitmap */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 2848px;



/* Mask */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 2848px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 2848px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 2848px;

background: url(Image);


/* overlay */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 2848px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* play */

position: absolute;
width: 148px;
height: 148px;
left: 346px;
top: 2958px;



/* Oval */

box-sizing: border-box;

position: absolute;
width: 148px;
height: 148px;
left: 346px;
top: 2958px;

border: 1px solid rgba(255, 255, 255, 0.503821);


/* Triangle */

position: absolute;
width: 32px;
height: 22px;
left: 413px;
top: 3016px;

background: #FFFFFF;
border-radius: 2px;
transform: rotate(90deg);


/* time */

position: absolute;
width: 47px;
height: 34px;
left: 159px;
top: 3162px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 5.88%;

background: #570B00;
mix-blend-mode: normal;
opacity: 0.24;
border-radius: 6px;


/* 1:45 */

position: absolute;
height: 32px;
left: 19.15%;
right: 19.15%;
top: calc(50% - 32px/2 + 1px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Light */
color: #FFFFFF;



/* Video Reel */

position: absolute;
width: 108px;
height: 32px;
left: 835px;
top: 2908px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Unlock The Greatest */

position: absolute;
width: 469px;
height: 99px;
left: 835px;
top: 2957px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Design, business und */

position: absolute;
width: 470px;
height: 70px;
left: 835px;
top: 3084px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Features */

position: absolute;
width: 93px;
height: 32px;
left: 135px;
top: 3484px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Give Your Site A New */

position: absolute;
width: 397px;
height: 128px;
left: 135px;
top: 3536px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* Service range includ */

position: absolute;
width: 470px;
height: 72px;
left: 135px;
top: 3690px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

/* Text_Dark */
color: #391400;



/* check */

position: absolute;
width: 32px;
height: 32px;
left: 135px;
top: 3786px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 135px;
top: 3786px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 142px;
top: 3795px;

background: #FFFFFF;


/* Range including tech */

position: absolute;
width: 245px;
height: 32px;
left: 183px;
top: 3788px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* check */

position: absolute;
width: 32px;
height: 32px;
left: 135px;
top: 3834px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 135px;
top: 3834px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 142px;
top: 3843px;

background: #FFFFFF;


/* Business understandi */

position: absolute;
width: 190px;
height: 32px;
left: 183px;
top: 3836px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* check */

position: absolute;
width: 32px;
height: 32px;
left: 135px;
top: 3882px;



/* Oval */

position: absolute;
width: 32px;
height: 32px;
left: 135px;
top: 3882px;

background: #EF6C57;


/* Path */

position: absolute;
width: 18px;
height: 14px;
left: 142px;
top: 3891px;

background: #FFFFFF;


/* Partner on the long */

position: absolute;
width: 182px;
height: 32px;
left: 183px;
top: 3884px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* pic */

position: absolute;
width: 529px;
height: 551px;
left: 776px;
top: 3407px;



/* Rectangle */

position: absolute;
width: 447px;
height: 148px;
left: 776.3px;
top: 3454.36px;

background: #F9E5DA;
border-radius: 6px;
transform: rotate(-32deg);


/* Path */

position: absolute;
width: 215px;
height: 130px;
left: 793px;
top: 3768px;

background: #E7C4B2;


/* Combined Shape */

position: absolute;
width: 261px;
height: 119.25px;
left: 1011.77px;
top: 3407.34px;

background: #E7C4B2;
transform: matrix(0.8, -0.6, -0.6, -0.8, 0, 0);


/* Path */

position: absolute;
width: 261px;
height: 118px;
left: 1011.77px;
top: 3407.34px;

background: #000000;
transform: matrix(0.8, -0.6, -0.6, -0.8, 0, 0);


/* Path */

position: absolute;
width: 57px;
height: 57px;
left: 1240.59px;
top: 3458.59px;

background: #000000;
transform: matrix(0.8, -0.6, -0.6, -0.8, 0, 0);


/* Rectangle */

position: absolute;
width: 316px;
height: 181px;
left: 926.06px;
top: 3675.39px;

background: #F7CC47;
border-radius: 6px;
transform: rotate(21deg);


/* Bitmap */

position: absolute;
width: 470px;
height: 290px;
left: 835px;
top: 3571px;



/* Mask */

position: absolute;
width: 470px;
height: 290px;
left: 835px;
top: 3571px;

background: #AAAAAA;
border-radius: 6px;


/* Mask */

position: absolute;
width: 470px;
height: 290px;
left: 835px;
top: 3571px;

background: #AAAAAA;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 470px;
height: 290px;
left: 835px;
top: 3571px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 184px;
height: 184px;
left: 876px;
top: 3431px;



/* Mask */

position: absolute;
width: 184px;
height: 184px;
left: 876px;
top: 3431px;

background: #B550F8;


/* Mask */

position: absolute;
width: 184px;
height: 184px;
left: 876px;
top: 3431px;

background: #B550F8;


/* Bitmap */

position: absolute;
width: 113px;
height: 169px;
left: 912px;
top: 3446px;

background: url(Image.png);


/* Features */

position: absolute;
width: 93px;
height: 32px;
left: 135px;
top: 4236px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Long run, and work a */

position: absolute;
width: 370px;
height: 70px;
left: 135px;
top: 4298px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

/* Text_Dark */
color: #391400;



/* Read More */

position: absolute;
width: 84px;
height: 32px;
left: 135px;
top: 4396px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 336px;
height: 336px;
left: 635px;
top: 4160px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
box-shadow: 0px 32px 64px rgba(57, 20, 0, 0.04);
border-radius: 6px 6px 0px 6px;


/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 683px;
top: 4208px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 32px;
left: 707px;
top: 4232px;

background: #FFFFFF;


/* Shape */

position: absolute;
width: 32px;
height: 32px;
left: 707px;
top: 4232px;

background: #000000;


